[36m[INFO ][0m lr: 0.001, init_a: 1, init_e: 4
[36m[INFO ][0m Namespace(adaptive_alpha=True, alpha=1, batchsize=256, buffer_size=1000000, env_name='highway-v0', gamma=0.95, learning_starts=80000.0, model_time='', policy_frequency=2, policy_lr=0.001, q_lr=0.001, seed=1, target_network_frequency=1, tau=0.005, total_timesteps=500000.0)
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 432, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 432, episode length: 2.0, episode reward: [1.0570518002486282], time_used: 3
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 456, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 456, episode length: 2.0, episode reward: [0.2], time_used: 3
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 456, episode length: 2.0, episode reward: [0.40406888934398366], time_used: 3
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 456, episode length: 2.0, episode reward: [0.512687372927288], time_used: 3
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 456, episode length: 2.0, episode reward: [0.9175933117475032], time_used: 3
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 456, episode length: 2.0, episode reward: [1.2637673859362888], time_used: 3
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 456, episode length: 2.0, episode reward: [0.6506468468776353], time_used: 3
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 456, episode length: 2.0, episode reward: [0.5761007279041535], time_used: 3
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 456, episode length: 2.0, episode reward: [0.959921231766286], time_used: 3
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 456, episode length: 2.0, episode reward: [1.085887431947551], time_used: 3
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 456, episode length: 2.0, episode reward: [1.3811848871327572], time_used: 3
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 456, episode length: 2.0, episode reward: [0.4988930246110525], time_used: 3
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 480, episode length: 2.0, episode reward: [0.545043209328821], time_used: 3
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 480, episode length: 2.0, episode reward: [1.1804183120827334], time_used: 3
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 480, episode length: 2.0, episode reward: [0.513711054432551], time_used: 3
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 480, episode length: 2.0, episode reward: [0.8857725618677169], time_used: 3
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 480, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 480, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 480, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 480, episode length: 2.0, episode reward: [0.4046499768684144], time_used: 3
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 480, episode length: 2.0, episode reward: [1.5470494754303363], time_used: 3
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 480, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 480, episode length: 2.0, episode reward: [0.5026842846191808], time_used: 3
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 480, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 504, episode length: 2.0, episode reward: [1.354245652858351], time_used: 4
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 504, episode length: 2.0, episode reward: [0.9175309110103679], time_used: 4
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 504, episode length: 2.0, episode reward: [0.9984328351391786], time_used: 4
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 504, episode length: 2.0, episode reward: [0.9095468864766973], time_used: 4
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 504, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 504, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 504, episode length: 2.0, episode reward: [0.635873004528061], time_used: 4
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 504, episode length: 2.0, episode reward: [1.0359649106800055], time_used: 4
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 504, episode length: 2.0, episode reward: [0.6841192686891846], time_used: 4
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 504, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 504, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 504, episode length: 2.0, episode reward: [1.8754241505399025], time_used: 4
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 528, episode length: 2.0, episode reward: [0.6811582511663048], time_used: 4
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 528, episode length: 2.0, episode reward: [0.5066007719465838], time_used: 4
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 528, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 528, episode length: 2.0, episode reward: [1.044253708968085], time_used: 4
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 528, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 528, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 528, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 528, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 528, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 528, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 528, episode length: 2.0, episode reward: [1.2061062540620076], time_used: 4
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 528, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 552, episode length: 2.0, episode reward: [1.1156828507961947], time_used: 4
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 552, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 552, episode length: 2.0, episode reward: [0.3918860997692345], time_used: 4
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 552, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 552, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 552, episode length: 2.0, episode reward: [0.4014135330262517], time_used: 4
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 552, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 552, episode length: 2.0, episode reward: [0.7773800964779618], time_used: 4
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 552, episode length: 2.0, episode reward: [0.3858727347907303], time_used: 4
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 552, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 552, episode length: 2.0, episode reward: [0.4], time_used: 4
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 552, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 576, episode length: 2.0, episode reward: [1.5598317080030122], time_used: 4
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 576, episode length: 2.0, episode reward: [0.5175747940256088], time_used: 4
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 576, episode length: 2.0, episode reward: [0.9689588322386709], time_used: 4
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 576, episode length: 2.0, episode reward: [0.2], time_used: 4
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 576, episode length: 2.0, episode reward: [0.7108035688848389], time_used: 4
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 576, episode length: 2.0, episode reward: [0.42081541427421043], time_used: 4
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 576, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 576, episode length: 2.0, episode reward: [0.5050766292129627], time_used: 4
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 576, episode length: 2.0, episode reward: [0.960395326873946], time_used: 4
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 576, episode length: 2.0, episode reward: [1.0506418937749022], time_used: 4
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 576, episode length: 2.0, episode reward: [0.8848020976251769], time_used: 4
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 576, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 600, episode length: 2.0, episode reward: [1.222354205640493], time_used: 4
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 600, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 600, episode length: 2.0, episode reward: [0.8928805311648575], time_used: 4
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 600, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 600, episode length: 2.0, episode reward: [0.868356305559511], time_used: 4
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 600, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 600, episode length: 2.0, episode reward: [1.2016332743773583], time_used: 4
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 600, episode length: 2.0, episode reward: [0.6632145320006484], time_used: 4
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 600, episode length: 2.0, episode reward: [0.0], time_used: 4
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 600, episode length: 2.0, episode reward: [0.5070131863935651], time_used: 4
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 600, episode length: 2.0, episode reward: [0.9988403670457147], time_used: 4
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 600, episode length: 2.0, episode reward: [0.4415794089914298], time_used: 4
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 624, episode length: 2.0, episode reward: [0.5082980666858988], time_used: 5
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 624, episode length: 2.0, episode reward: [1.1927205791191717], time_used: 5
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 624, episode length: 2.0, episode reward: [0.0], time_used: 5
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 624, episode length: 2.0, episode reward: [0.6185561282902536], time_used: 5
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 624, episode length: 2.0, episode reward: [0.0], time_used: 5
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 624, episode length: 2.0, episode reward: [0.45971791544997476], time_used: 5
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 624, episode length: 2.0, episode reward: [0.0], time_used: 5
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 624, episode length: 2.0, episode reward: [0.0], time_used: 5
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 624, episode length: 2.0, episode reward: [0.6460904142677858], time_used: 5
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 624, episode length: 2.0, episode reward: [0.4], time_used: 5
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 624, episode length: 2.0, episode reward: [1.4470312814236477], time_used: 5
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 624, episode length: 2.0, episode reward: [0.820721822756326], time_used: 5
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 648, episode length: 2.0, episode reward: [0.5021980243443036], time_used: 5
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 648, episode length: 2.0, episode reward: [0.49292469637278], time_used: 5
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 648, episode length: 2.0, episode reward: [1.5143122037330743], time_used: 5
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 648, episode length: 2.0, episode reward: [0.7648336854602542], time_used: 5
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 648, episode length: 2.0, episode reward: [0.5036620433205866], time_used: 5
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 648, episode length: 2.0, episode reward: [0.0], time_used: 5
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 648, episode length: 2.0, episode reward: [1.0289451794396085], time_used: 5
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 648, episode length: 2.0, episode reward: [0.2], time_used: 5
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 648, episode length: 2.0, episode reward: [0.9887928628858705], time_used: 5
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 648, episode length: 2.0, episode reward: [1.3481035566635273], time_used: 5
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 648, episode length: 2.0, episode reward: [0.5279679797879946], time_used: 5
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 648, episode length: 2.0, episode reward: [0.5236346836655504], time_used: 5
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 672, episode length: 2.0, episode reward: [0.41452583519107983], time_used: 5
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 672, episode length: 2.0, episode reward: [0.4958351293476081], time_used: 5
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 672, episode length: 2.0, episode reward: [0.4452962447255133], time_used: 5
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 672, episode length: 2.0, episode reward: [0.4510906004931424], time_used: 5
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 672, episode length: 2.0, episode reward: [0.2], time_used: 5
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 672, episode length: 2.0, episode reward: [0.5378006581332629], time_used: 5
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 672, episode length: 2.0, episode reward: [0.45104772647869906], time_used: 5
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 672, episode length: 2.0, episode reward: [0.43990871995613046], time_used: 5
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 672, episode length: 2.0, episode reward: [0.0], time_used: 5
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 672, episode length: 2.0, episode reward: [0.8813838597124958], time_used: 5
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 672, episode length: 2.0, episode reward: [0.0], time_used: 5
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 672, episode length: 2.0, episode reward: [0.2], time_used: 5
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 696, episode length: 2.0, episode reward: [1.4261960536611027], time_used: 5
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 696, episode length: 2.0, episode reward: [0.2], time_used: 5
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 696, episode length: 2.0, episode reward: [1.294299797253936], time_used: 5
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 696, episode length: 2.0, episode reward: [0.8243992233239795], time_used: 5
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 696, episode length: 2.0, episode reward: [0.9379192856035052], time_used: 5
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 696, episode length: 2.0, episode reward: [1.3696806961315389], time_used: 5
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 696, episode length: 2.0, episode reward: [0.44659997518385014], time_used: 5
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 696, episode length: 2.0, episode reward: [1.0817507388334222], time_used: 5
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 696, episode length: 2.0, episode reward: [0.0], time_used: 5
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 696, episode length: 2.0, episode reward: [1.8002851369829211], time_used: 5
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 696, episode length: 2.0, episode reward: [0.0], time_used: 5
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 696, episode length: 2.0, episode reward: [0.41265479799215327], time_used: 5
