[36m[INFO ][0m lr: 0.005, init_a: 0.1, init_e: 0.5
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 6036, episode lenght: 30.0, episode reward: [3.3121775524208887], time_used: 33
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 6048, episode lenght: 30.0, episode reward: [1.5517759309081653], time_used: 33
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 6084, episode lenght: 30.0, episode reward: [3.9535516076420123], time_used: 33
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 6108, episode lenght: 30.0, episode reward: [1.3161948091108122], time_used: 33
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 6108, episode lenght: 30.0, episode reward: [0.0], time_used: 33
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 6192, episode lenght: 30.0, episode reward: [2.2092515723050457], time_used: 34
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 6204, episode lenght: 30.0, episode reward: [1.2929220182960384], time_used: 34
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 6204, episode lenght: 30.0, episode reward: [3.31321173149785], time_used: 34
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 6312, episode lenght: 30.0, episode reward: [0.0], time_used: 34
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 6324, episode lenght: 30.0, episode reward: [1.5326691900151928], time_used: 34
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 6324, episode lenght: 30.0, episode reward: [0.9954820839817493], time_used: 34
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 6324, episode lenght: 11.0, episode reward: [2.63364494066841], time_used: 34
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 6384, episode lenght: 30.0, episode reward: [0.0], time_used: 35
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 6396, episode lenght: 30.0, episode reward: [5.682825913635705], time_used: 35
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 6408, episode lenght: 30.0, episode reward: [0.45849280941633164], time_used: 35
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 6420, episode lenght: 18.0, episode reward: [7.337220085837727], time_used: 35
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 6444, episode lenght: 30.0, episode reward: [0.4875792252990565], time_used: 35
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 6468, episode lenght: 30.0, episode reward: [0.9904145036946357], time_used: 35
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 6468, episode lenght: 30.0, episode reward: [4.028614124881029], time_used: 35
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 6564, episode lenght: 30.0, episode reward: [2.415283531062234], time_used: 36
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 6672, episode lenght: 30.0, episode reward: [0.41377712541128], time_used: 36
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 6684, episode lenght: 30.0, episode reward: [1.8227312322404012], time_used: 37
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 6684, episode lenght: 30.0, episode reward: [0.0], time_used: 37
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 6684, episode lenght: 30.0, episode reward: [5.508673986033113], time_used: 37
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 6744, episode lenght: 30.0, episode reward: [0.0], time_used: 37
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 6756, episode lenght: 30.0, episode reward: [4.252404283724633], time_used: 37
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 6768, episode lenght: 30.0, episode reward: [2.515625649879252], time_used: 37
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 6780, episode lenght: 30.0, episode reward: [0.0], time_used: 37
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 6804, episode lenght: 30.0, episode reward: [1.2314771309855794], time_used: 37
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 6828, episode lenght: 30.0, episode reward: [6.201482220436943], time_used: 37
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 6828, episode lenght: 30.0, episode reward: [1.2450682060966793], time_used: 37
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 6924, episode lenght: 30.0, episode reward: [0.49558169331504975], time_used: 38
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 7032, episode lenght: 30.0, episode reward: [5.270447112519453], time_used: 38
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 7044, episode lenght: 30.0, episode reward: [1.9705720877810555], time_used: 39
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 7044, episode lenght: 30.0, episode reward: [2.2901635631266997], time_used: 39
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 7044, episode lenght: 30.0, episode reward: [1.8164705298216033], time_used: 39
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 7104, episode lenght: 30.0, episode reward: [3.0042362281866337], time_used: 39
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 7116, episode lenght: 30.0, episode reward: [3.1622199615985283], time_used: 39
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 7128, episode lenght: 30.0, episode reward: [5.485596244257913], time_used: 39
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 7140, episode lenght: 30.0, episode reward: [5.182932043638853], time_used: 39
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 7164, episode lenght: 30.0, episode reward: [1.0286839708266045], time_used: 39
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 7188, episode lenght: 30.0, episode reward: [0.0], time_used: 39
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 7188, episode lenght: 30.0, episode reward: [4.936004856083062], time_used: 39
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 7284, episode lenght: 30.0, episode reward: [2.436099762895519], time_used: 40
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 7368, episode lenght: 22.0, episode reward: [2.070427464615212], time_used: 40
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 7392, episode lenght: 30.0, episode reward: [0.0], time_used: 40
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 7404, episode lenght: 30.0, episode reward: [0.0], time_used: 41
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 7404, episode lenght: 30.0, episode reward: [1.4540599305277313], time_used: 41
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 7404, episode lenght: 30.0, episode reward: [0.9946748554619078], time_used: 41
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 7476, episode lenght: 24.0, episode reward: [4.159778246653167], time_used: 41
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 7476, episode lenght: 30.0, episode reward: [1.868976616600749], time_used: 41
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 7488, episode lenght: 30.0, episode reward: [2.4293097634764402], time_used: 41
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 7500, episode lenght: 30.0, episode reward: [5.278418113461129], time_used: 41
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 7524, episode lenght: 30.0, episode reward: [3.9077540581678347], time_used: 41
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 7548, episode lenght: 30.0, episode reward: [4.724564379244234], time_used: 41
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 7644, episode lenght: 30.0, episode reward: [2.3205532385753997], time_used: 42
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 7728, episode lenght: 30.0, episode reward: [0.0], time_used: 42
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 7752, episode lenght: 30.0, episode reward: [1.9556589435845404], time_used: 42
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 7764, episode lenght: 30.0, episode reward: [1.0609929076248608], time_used: 43
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 7764, episode lenght: 30.0, episode reward: [0.8083605023774718], time_used: 43
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 7764, episode lenght: 30.0, episode reward: [0.9601193870929755], time_used: 43
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 7836, episode lenght: 30.0, episode reward: [2.9281164531427195], time_used: 43
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 7836, episode lenght: 30.0, episode reward: [0.9355317850571694], time_used: 43
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 7848, episode lenght: 30.0, episode reward: [2.8964726715400118], time_used: 43
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 7860, episode lenght: 30.0, episode reward: [3.7602564956625497], time_used: 43
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 7884, episode lenght: 30.0, episode reward: [2.5139958668114994], time_used: 43
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 7908, episode lenght: 30.0, episode reward: [3.5476153638312415], time_used: 43
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 8004, episode lenght: 30.0, episode reward: [0.0], time_used: 44
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 8028, episode lenght: 22.0, episode reward: [4.170625145628513], time_used: 44
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 8088, episode lenght: 30.0, episode reward: [3.1811336244624053], time_used: 44
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 8112, episode lenght: 30.0, episode reward: [0.7361465213851923], time_used: 44
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 8124, episode lenght: 30.0, episode reward: [1.9777611654028053], time_used: 45
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 8124, episode lenght: 30.0, episode reward: [3.2862191163447676], time_used: 45
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 8196, episode lenght: 30.0, episode reward: [4.367885236218038], time_used: 45
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 8196, episode lenght: 30.0, episode reward: [0.0], time_used: 45
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 8208, episode lenght: 30.0, episode reward: [4.132879603318437], time_used: 45
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 8220, episode lenght: 30.0, episode reward: [0.4190974343744288], time_used: 45
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 8244, episode lenght: 30.0, episode reward: [0.8115974481920988], time_used: 45
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 8268, episode lenght: 30.0, episode reward: [5.246860844008065], time_used: 45
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 8364, episode lenght: 30.0, episode reward: [2.563755181015095], time_used: 46
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 8388, episode lenght: 30.0, episode reward: [1.4822498995575706], time_used: 46
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 8448, episode lenght: 30.0, episode reward: [5.834209353191602], time_used: 46
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 8472, episode lenght: 30.0, episode reward: [2.079062788596035], time_used: 46
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 8484, episode lenght: 30.0, episode reward: [0.47594477488962933], time_used: 47
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 8484, episode lenght: 30.0, episode reward: [0.0], time_used: 47
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 8556, episode lenght: 30.0, episode reward: [0.5396746323793542], time_used: 47
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 8556, episode lenght: 30.0, episode reward: [1.3833593233438357], time_used: 47
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 8568, episode lenght: 30.0, episode reward: [9.02295227360804], time_used: 47
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 8580, episode lenght: 30.0, episode reward: [2.6095797575220843], time_used: 47
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 8604, episode lenght: 30.0, episode reward: [0.0], time_used: 47
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 8628, episode lenght: 30.0, episode reward: [3.9820350465264127], time_used: 47
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 8712, episode lenght: 13.0, episode reward: [3.2400677614394726], time_used: 48
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 8724, episode lenght: 30.0, episode reward: [2.6497675148738757], time_used: 48
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 8748, episode lenght: 30.0, episode reward: [1.9531348930102639], time_used: 48
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 8808, episode lenght: 30.0, episode reward: [3.992360205886298], time_used: 48
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 8832, episode lenght: 30.0, episode reward: [3.583797738519125], time_used: 48
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 8844, episode lenght: 30.0, episode reward: [2.367911883432723], time_used: 49
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 8844, episode lenght: 30.0, episode reward: [0.9788505475564918], time_used: 49
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 8916, episode lenght: 30.0, episode reward: [0.8984448799872826], time_used: 49
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 8928, episode lenght: 30.0, episode reward: [2.936315649092432], time_used: 49
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 8940, episode lenght: 30.0, episode reward: [4.454883458214802], time_used: 49
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 8964, episode lenght: 30.0, episode reward: [2.8390770184775707], time_used: 49
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 8988, episode lenght: 30.0, episode reward: [4.173983919486765], time_used: 49
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 9072, episode lenght: 7.0, episode reward: [1.173121295104277], time_used: 50
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 9072, episode lenght: 30.0, episode reward: [3.010343672016525], time_used: 50
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 9084, episode lenght: 30.0, episode reward: [3.8346808765147284], time_used: 50
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 9108, episode lenght: 30.0, episode reward: [4.874402390475045], time_used: 50
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 9168, episode lenght: 30.0, episode reward: [0.0], time_used: 50
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 9192, episode lenght: 30.0, episode reward: [0.0], time_used: 51
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 9204, episode lenght: 30.0, episode reward: [4.999947253382125], time_used: 51
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 9204, episode lenght: 30.0, episode reward: [3.4305716401543638], time_used: 51
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 9276, episode lenght: 30.0, episode reward: [4.612318635227499], time_used: 51
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 9288, episode lenght: 30.0, episode reward: [1.501035065987872], time_used: 51
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 9300, episode lenght: 30.0, episode reward: [4.11334505291686], time_used: 51
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 9324, episode lenght: 30.0, episode reward: [3.9551245369232317], time_used: 51
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 9432, episode lenght: 30.0, episode reward: [1.5279943932870563], time_used: 52
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 9432, episode lenght: 30.0, episode reward: [0.0], time_used: 52
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 9444, episode lenght: 30.0, episode reward: [4.985045585062278], time_used: 52
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 9468, episode lenght: 30.0, episode reward: [1.0141120814522577], time_used: 52
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 9492, episode lenght: 17.0, episode reward: [0.4013629902286252], time_used: 52
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 9528, episode lenght: 30.0, episode reward: [4.862157476568585], time_used: 52
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 9552, episode lenght: 30.0, episode reward: [0.9605311855927944], time_used: 53
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 9564, episode lenght: 30.0, episode reward: [0.0], time_used: 53
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 9564, episode lenght: 30.0, episode reward: [0.4194307039174644], time_used: 53
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 9636, episode lenght: 30.0, episode reward: [5.0959884704448015], time_used: 53
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 9660, episode lenght: 8.0, episode reward: [2.6983350478615664], time_used: 53
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 9660, episode lenght: 30.0, episode reward: [2.364139825858987], time_used: 53
